VC32 - sample depths,,,,,,,,,,,,,
0.42,0.72,0.88,0.96,1.18,1.34,1.66,1.82,1.92,2.22,2.54,,,
k-2.5% 0.00854009183366041,k-2.5% 0.0278884638657399,k-2.5% 0.0281032510234991,k-2.5% 0.0244705318402421,#CALCULATED USING AUTOMATED PARAMETERS,#CALCULATED USING AUTOMATED PARAMETERS,k-2.5% 0.0141980425050343,k-2.5% 0.0260670401585563,k-2.5% 0.0211808206483018,k-2.5% 0.027671675555286,k-2.5% 0.02560894636665,,,
k-50% 0.0131892958627356,k-50% 0.0316023417038683,k-50% 0.030777402781231,k-50% 0.0385917682400651,,,k-50% 0.0300337117205983,k-50% 0.0293430299213136,k-50% 0.0312782438265047,k-50% 0.0369905161607116,k-50% 0.0332912445062628,,,
k-97.5% 0.0181601208095455,k-97.5% 0.0357268672814301,k-97.5% 0.0336474408972475,k-97.5% 0.0583423636795852,,,k-97.5% 0.0495067881735752,k-97.5% 0.0328831830973923,k-97.5% 0.0448221055532062,k-97.5% 0.0475776130986864,k-97.5% 0.0420279633861689,,,
N-2.5% 0.0156361279854809,N-2.5% 0.0733704770526698,N-2.5% 0.0749498450890133,N-2.5% 0.030659514019492,,,N-2.5% 0.0428649901010765,N-2.5% 0.0902974189584724,N-2.5% 0.0543105688186107,N-2.5% 0.0426586620024168,N-2.5% 0.0584603073140983,,,
N-50% 0.0232768579718004,N-50% 0.0891999744297695,N-50% 0.0882394044259972,N-50% 0.0723098526714451,,,N-50% 0.12958444746201,N-50% 0.11553592629841,N-50% 0.103544069466286,N-50% 0.0770003632029275,N-50% 0.117497660310753,,,
N-97.5% 0.0345353546537258,N-97.5% 0.109246269218629,N-97.5% 0.104405630227074,N-97.5% 0.2088851915986,,,N-97.5% 0.937722774203915,N-97.5% 0.149286816692411,N-97.5% 0.215053739491208,N-97.5% 0.145071829176533,N-97.5% 0.251706354429982,,,
min-k 0.00853099018390248,min-k 0.0294188461092524,min-k 0.0229296131348566,min-k 0.0256966038426011,,,min-k 0.0229466873067775,min-k 0.0194355482411744,min-k 0.0197205509325913,min-k 0.0254059826091402,min-k 0.0249321888662504,,,
max-k 0.0469166244076839,max-k 0.041675279676292,max-k 0.0374388844762541,max-k 0.076770927803802,,,max-k 0.151453771647414,max-k 0.0348437468046481,max-k 0.0464305280356586,max-k 0.0698196354297817,max-k 0.0402172329668833,,,
min-N 0.0148827099797753,min-N 0.0774170561787441,min-N 0.0492794239443318,min-N 0.0286931950353099,,,min-N 0.0587127328253794,min-N 0.0478239958968719,min-N 0.042876344972462,min-N 0.0348856632926651,min-N 0.053042598230246,,,
max-N 0.934647651188517,max-N 0.181089514648092,max-N 0.145933014406942,max-N 1.13364279099141,,,max-N 16953.6207554611,max-N 0.189456184558121,max-N 0.364612781153078,max-N 6.73582363594696,max-N 0.251082693693695,,,
start 55,start 34,start 43,start 45,,,start 92,start 57,start 42,start 50,start 76,,,
end 130,end 140,end 141,end 114,,,end 140,end 141,end 135,end 97,end 132,,,
clipped-top 0,clipped-top 1,clipped-top 0,clipped-top 3,,,clipped-top 1,clipped-top 0,clipped-top 1,clipped-top 0,clipped-top 0,,,
low 30,low 30,low 30,low 30,,,low 30,low 30,low 30,low 30,low 30,,,
high 141,high 141,high 141,high 140,,,high 141,high 141,high 136,high 141,high 141,,,
#CALCULATED USING AUTOMATED PARAMETERS,#CALCULATED USING AUTOMATED PARAMETERS,#CALCULATED USING AUTOMATED PARAMETERS,#CALCULATED USING AUTOMATED PARAMETERS,,,#CALCULATED USING AUTOMATED PARAMETERS,#CALCULATED USING AUTOMATED PARAMETERS,#CALCULATED USING AUTOMATED PARAMETERS,#CALCULATED USING AUTOMATED PARAMETERS,#CALCULATED USING AUTOMATED PARAMETERS,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
VC34 - sample depths,,,,,,,,,,,,,
0.16,0.32,0.56,0.88,1.1,1.74,1.98,2.06,2.3,2.46,2.6,,,
k-2.5% 0.0281636523032741,k-2.5% 0.100121772000319,k-2.5% 0.0284008513861488,#CALCULATED USING AUTOMATED PARAMETERS,k-2.5% 0.0471747741916094,#CALCULATED USING AUTOMATED PARAMETERS,k-2.5% 0.0151508333881017,k-2.5% 0.0230804541034698,k-2.5% 0.0159263270633676,k-2.5% 0.012870718917894,#CALCULATED USING AUTOMATED PARAMETERS,,,
k-50% 0.0417396909332679,k-50% 0.105322335570927,k-50% 0.0311344104812006,,k-50% 0.0499302986021636,,k-50% 0.0195614051807499,k-50% 0.0275401232457089,k-50% 0.0181932648798177,k-50% 0.0172258332565537,,,,
k-97.5% 0.0559525349496394,k-97.5% 0.110796562763653,k-97.5% 0.0340785201333572,,k-97.5% 0.0528406520778714,,k-97.5% 0.0246247644426041,k-97.5% 0.0325677224391825,k-97.5% 0.0205969726569216,k-97.5% 0.0219283222521165,,,,
N-2.5% 0.045823936210063,N-2.5% 4.19325960216421,N-2.5% 0.0618300940540512,,N-2.5% 0.157875836661532,,N-2.5% 0.0299079275763098,N-2.5% 0.0509891215787038,N-2.5% 0.0315870821190075,N-2.5% 0.036161021710695,,,,
N-50% 0.0833718337267336,N-50% 5.71807192022164,N-50% 0.0726185810813208,,N-50% 0.186683996757427,,N-50% 0.0393289498750307,N-50% 0.0684913293526391,N-50% 0.0371197809116936,N-50% 0.0537583802619927,,,,
N-97.5% 0.153143460026074,N-97.5% 7.90962107146765,N-97.5% 0.0857385169883368,,N-97.5% 0.222223336533999,,N-97.5% 0.0517405291686257,N-97.5% 0.09324582725677,N-97.5% 0.0436419476148653,N-97.5% 0.0803857922906707,,,,
min-k 0.0180728465884773,min-k 0.0621247821265791,min-k 0.0304761650226574,,min-k 0.0475986218685631,,min-k 0.0188815246977505,min-k 0.0191767399049285,min-k 0.0155015872195679,min-k 0.0125228307903778,,,,
max-k 0.212508532611389,max-k 0.111518857189038,max-k 0.0348840963359909,,max-k 0.0562186759931054,,max-k 0.0261278340720908,max-k 0.0359348796782604,max-k 0.024977168428427,max-k 0.0277695197582125,,,,
min-N 0.026504043860275,min-N 0.395851940798048,min-N 0.0701801477538765,,min-N 0.15871155076014,,min-N 0.0380003962667539,min-N 0.0351460010840979,min-N 0.0297055694279358,min-N 0.0330735666001465,,,,
max-N 263885.838524284,max-N 8.86535413761225,max-N 0.0966407459219224,,max-N 0.271262345778523,,max-N 0.0609586354416755,max-N 0.137991510858164,max-N 0.0701945814413126,max-N 0.165031302401519,,,,
start 37,start 56,start 41,,start 51,,start 31,start 45,start 42,start 64,,,,
end 56,end 140,end 140,,end 141,,end 140,end 140,end 141,end 141,,,,
clipped-top 2,clipped-top 1,clipped-top 1,,clipped-top 0,,clipped-top 0,clipped-top 1,clipped-top 0,clipped-top 0,,,,
low 30,low 30,low 30,,low 30,,low 30,low 30,low 30,low 30,,,,
high 141,high 141,high 141,,high 141,,high 140,high 141,high 141,high 141,,,,
#CALCULATED USING AUTOMATED PARAMETERS,#CALCULATED USING AUTOMATED PARAMETERS,#CALCULATED USING AUTOMATED PARAMETERS,,#CALCULATED USING AUTOMATED PARAMETERS,,#CALCULATED USING AUTOMATED PARAMETERS,#CALCULATED USING AUTOMATED PARAMETERS,#CALCULATED USING AUTOMATED PARAMETERS,#CALCULATED USING AUTOMATED PARAMETERS,,,,
,,,,,,,,,,,,,
VC40 - sample depths,,,,,,,,,,,,,
0.66,0.82,0.98,1.14,1.22,1.3,1.54,1.78,1.94,2.18,2.19,2.26,2.42,2.58
k-2.5% 0.0760111795254181,k-2.5% 0.0760111795254181,#CALCULATED USING AUTOMATED PARAMETERS,k-2.5% 0.00781502698176785,k-2.5% 0.0170370378593203,#CALCULATED USING AUTOMATED PARAMETERS,k-2.5% 0.0290119323705262,k-2.5% 0.0340109501729782,k-2.5% 0.0235287999109302,k-2.5% 0.0243719424611881,#CALCULATED USING AUTOMATED PARAMETERS,#CALCULATED USING AUTOMATED PARAMETERS,k-2.5% 0.0287321028093099,#CALCULATED USING AUTOMATED PARAMETERS
k-50% 0.0823170267205544,k-50% 0.0823170267205544,,k-50% 0.0266669460504923,k-50% 0.0242960494528921,,k-50% 0.0392712461623719,k-50% 0.0378462289047471,k-50% 0.030875360305404,k-50% 0.02812618149998,,,k-50% 0.0298657297883344,
k-97.5% 0.0891222451540254,k-97.5% 0.0891222451540254,,k-97.5% 0.0550460731912602,k-97.5% 0.0334450767244898,,k-97.5% 0.0516496808078922,k-97.5% 0.041990646490589,k-97.5% 0.039508133257837,k-97.5% 0.0322780585903294,,,k-97.5% 0.0310256817058998,
N-2.5% 0.72439807340753,N-2.5% 0.72439807340753,,N-2.5% 0.0214170310765447,N-2.5% 0.0397612831592422,,N-2.5% 0.237075425850487,N-2.5% 0.245999427259123,N-2.5% 0.0887732144726724,N-2.5% 0.0618665070931408,,,N-2.5% 0.11999055397299,
N-50% 0.929166911731819,N-50% 0.929166911731819,,N-50% 0.0671046900184307,N-50% 0.0654071104704311,,N-50% 0.618540253249402,N-50% 0.341257678342343,N-50% 0.167021705747737,N-50% 0.0762037402604848,,,N-50% 0.131706476117533,
N-97.5% 1.20887667485351,N-97.5% 1.20887667485351,,N-97.5% 0.346291548191507,N-97.5% 0.112592458680349,,N-97.5% 1.86618569549049,N-97.5% 0.482044965154791,N-97.5% 0.335063004588099,N-97.5% 0.0942729835336718,,,N-97.5% 0.14474191121294,
min-k 0.0714440551358099,min-k 0.0714440551358099,,min-k 0.00959244754400116,min-k 0.0180467485428256,,min-k 0.0277115535885863,min-k 0.0246514198390492,min-k 0.0145797515025345,min-k 0.0257691190597696,,,min-k 0.02533859868017,
max-k 0.0928380648543998,max-k 0.0928380648543998,,max-k 0.163763761973269,max-k 0.0303738901852294,,max-k 0.0509064921482571,max-k 0.0394666151555899,max-k 0.0561641364033364,max-k 0.0386567062050818,,,max-k 0.0329376920508276,
min-N 0.568598644821179,min-N 0.568598644821179,,min-N 0.0231075740148053,min-N 0.0394991959556003,,min-N 0.189558014053181,min-N 0.0955129812623601,min-N 0.033635044443425,min-N 0.0650645378564267,,,min-N 0.0865490962739726,
max-N 1.49651393581187,max-N 1.49651393581187,,max-N 3002744.85980354,max-N 0.104454938524422,,max-N 2.13933910277778,max-N 0.401534208117566,max-N 2.32642329452985,max-N 0.166040671074073,,,max-N 0.177578130957365,
start 34,start 34,,start 48,start 43,,start 80,start 72,start 68,start 34,,,start 66,
end 135,end 135,,end 106,end 141,,end 140,end 141,end 141,end 132,,,end 139,
clipped-top 0,clipped-top 0,,clipped-top 1,clipped-top 0,,clipped-top 1,clipped-top 0,clipped-top 0,clipped-top 2,,,clipped-top 2,
low 30,low 30,,low 30,low 30,,low 30,low 30,low 30,low 30,,,low 30,
high 141,high 141,,high 140,high 141,,high 141,high 141,high 141,high 134,,,high 141,
#CALCULATED USING AUTOMATED PARAMETERS,#CALCULATED USING AUTOMATED PARAMETERS,,#CALCULATED USING AUTOMATED PARAMETERS,#CALCULATED USING AUTOMATED PARAMETERS,,#CALCULATED USING AUTOMATED PARAMETERS,#CALCULATED USING AUTOMATED PARAMETERS,#CALCULATED USING AUTOMATED PARAMETERS,#CALCULATED USING AUTOMATED PARAMETERS,,,#CALCULATED USING AUTOMATED PARAMETERS,
,,,,,,,,,,,,,
VC45- sample depths,,,,,,,,,,,,,
0.32,0.56,0.69,0.75,0.8,0.96,1.02,1.28,1.52,2.96,3.04,3.28,3.44,
k-2.5% 0.0489692409070765,k-2.5% 0.0283131375238864,k-2.5% 0.0253666099278487,k-2.5% 0.0190978921370818,k-2.5% 0.0568495387746481,k-2.5% 0.033966087282358,k-2.5% 0.0404665197465924,#CALCULATED USING AUTOMATED PARAMETERS,#CALCULATED USING AUTOMATED PARAMETERS,k-2.5% 0.0302832392937081,#CALCULATED USING AUTOMATED PARAMETERS,#CALCULATED USING AUTOMATED PARAMETERS,k-2.5% 0.0458264864258807,
k-50% 0.0620480937512755,k-50% 0.0367397329007539,k-50% 0.0283040347342006,k-50% 0.023028650977892,k-50% 0.0642534552426879,k-50% 0.0366143378552548,k-50% 0.0413137654600036,,,k-50% 0.0487810690671288,,,k-50% 0.0515622363289085,
k-97.5% 0.0790290761540461,k-97.5% 0.0469568193605545,k-97.5% 0.0314460117466526,k-97.5% 0.0273375536743522,k-97.5% 0.0725394598680341,k-97.5% 0.0394235350386624,k-97.5% 0.0421724842349417,,,k-97.5% 0.0796933662395648,,,k-97.5% 0.0579466329923004,
N-2.5% 0.251954159843551,N-2.5% 0.0907269974194387,N-2.5% 0.0930827285910019,N-2.5% 0.045592006627818,N-2.5% 0.514405828257192,N-2.5% 0.174563390940146,N-2.5% 0.35234147353587,,,N-2.5% 0.18654635305286,,,N-2.5% 0.298977556340429,
N-50% 0.459147418631946,N-50% 0.162130589378397,N-50% 0.116559466805649,N-50% 0.0621030346725963,N-50% 0.749356308712407,N-50% 0.210265229672251,N-50% 0.382167351969068,,,N-50% 0.503282768616907,,,N-50% 0.431885996155837,
N-97.5% 0.948431415996459,N-97.5% 0.310862980771834,N-97.5% 0.147058902856305,N-97.5% 0.0853763320916305,N-97.5% 1.12613836391775,N-97.5% 0.254959698498321,N-97.5% 0.414861228499982,,,N-97.5% 3.12079832952246,,,N-97.5% 0.642020193359466,
min-k 0.0369468421157029,min-k 0.0197223875597389,min-k 0.0232993080259886,min-k 0.0153104579045517,min-k 0.0516269690869353,min-k 0.033010488914628,min-k 0.032077762345139,,,min-k 0.0245782890871194,,,min-k 0.0332666680656821,
max-k 0.0621538932612998,max-k 0.0708786848393134,max-k 0.0337748063676892,max-k 0.0322256742512981,max-k 0.0790107724116015,max-k 0.047960508176452,max-k 0.043155058986896,,,max-k 0.0511185384919838,,,max-k 0.0729366990195096,
min-N 0.115124981026365,min-N 0.0416232320833914,min-N 0.0740145530106074,min-N 0.0316089032060889,min-N 0.356278487771186,min-N 0.15614885956128,min-N 0.152898925996599,,,min-N 0.0787362545919223,,,min-N 0.110715392265225,
max-N 0.461237056911327,max-N 2.69748416829633,max-N 0.191196417095732,max-N 0.1522972496768,max-N 1.87810292359368,max-N 0.548089053060932,max-N 0.46704076124719,,,max-N 0.579009000923888,,,max-N 2.19289381438057,
start 37,start 53,start 58,start 55,start 43,start 56,start 85,,,start 53,,,start 54,
end 140,end 132,end 140,end 141,end 104,end 141,end 141,,,end 138,,,end 137,
clipped-top 0,clipped-top 1,clipped-top 1,clipped-top 0,clipped-top 2,clipped-top 0,clipped-top 0,,,clipped-top 1,,,clipped-top 0,
low 30,low 30,low 30,low 30,low 30,low 30,low 30,,,low 30,,,low 30,
high 140,high 141,high 141,high 141,high 106,high 141,high 141,,,high 139,,,high 137,
#CALCULATED USING AUTOMATED PARAMETERS,#CALCULATED USING AUTOMATED PARAMETERS,#CALCULATED USING AUTOMATED PARAMETERS,#CALCULATED USING AUTOMATED PARAMETERS,#CALCULATED USING AUTOMATED PARAMETERS,#CALCULATED USING AUTOMATED PARAMETERS,#CALCULATED USING AUTOMATED PARAMETERS,,,#CALCULATED USING AUTOMATED PARAMETERS,,,#CALCULATED USING AUTOMATED PARAMETERS,